
1.046e-02	56
3.608e-02	52
6.595e-02	52
9.582e-02	52
1.210e-01	52
1.304e-01	52
1.508e-01	52
1.603e-01	52
1.697e-01	52
1.807e-01	52
1.902e-01	52
1.996e-01	52
2.090e-01	52
2.185e-01	52
2.279e-01	52
2.417e-01	52
2.511e-01	52
2.649e-01	52
2.787e-01	52
2.925e-01	52
3.062e-01	52
3.157e-01	52
3.247e-01	60
3.295e-01	60
3.385e-01	60
3.432e-01	60
3.480e-01	60
3.570e-01	60
3.617e-01	60
3.664e-01	60
3.755e-01	60
3.802e-01	60
3.893e-01	60
3.940e-01	60
3.987e-01	60
4.078e-01	60
4.125e-01	60
4.216e-01	60
4.263e-01	68
4.310e-01	68
4.444e-01	68
4.578e-01	68
4.625e-01	68
4.759e-01	60
4.806e-01	68
4.940e-01	68
5.074e-01	68
5.121e-01	68
5.255e-01	60
5.302e-01	60
5.436e-01	68
5.570e-01	68
5.617e-01	68
5.751e-01	68
5.798e-01	68
5.932e-01	68
6.066e-01	68
6.113e-01	60
6.247e-01	68
6.425e-01	68
6.602e-01	68
6.779e-01	68
6.826e-01	68
7.134e-01	76
7.181e-01	76
7.575e-01	76
7.622e-01	76
7.669e-01	68
8.064e-01	60
8.111e-01	60
8.592e-01	60
8.899e-01	60
9.336e-01	60
9.644e-01	60
1.004e+00	60
1.035e+00	60
1.083e+00	60
1.113e+00	60
1.166e+00	60
1.196e+00	60
1.253e+00	60
1.284e+00	60
1.345e+00	60
1.376e+00	60
1.420e+00	60
1.450e+00	60
1.494e+00	60
1.525e+00	60
1.555e+00	60
1.586e+00	60
1.621e+00	60
1.643e+00	52
